종목코드,매출액-1,매출액-2,매출액-3,영업이익-1,영업이익-2,영업이익-3,당기순이익-1,당기순이익-2,당기순이익-3,ROE(지배주주)-1,ROE(지배주주)-2,ROE(지배주주)-3,PER(배)-1,PER(배)-2,PER(배)-3,PBR(배)-1,PBR(배)-2,PBR(배)-3
192820,"8,840","12,597","13,307",351,523,540,155,211,183,8.79,13.49,10.45,62.36,40.05,25.23,5.39,4.92,2.34
001120,"99,882","105,309","112,826","1,657","1,348","1,598",-360,-149,"3,616",-6.06,2.48,23.71,-8.46,20.41,3.22,0.53,0.50,0.66
003520,"1,864","2,205","2,085",-22,100,4,-61,50,-1,-5.28,4.42,-0.12,-178.07,241.07,"-11,046.00",9.73,10.48,12.85
073240,"28,764","25,587","23,692","-1,642",-982,574,"-1,123","-1,919",-434,-13.00,-16.43,-3.29,-5.56,-6.40,-27.76,0.78,1.14,0.93
004490,"11,111","11,809","11,390",698,"1,113","1,057",667,966,784,7.76,10.32,7.70,7.52,5.21,6.66,0.55,0.50,0.49
000670,"37,249","29,714","30,841","1,594","-1,089",844,"2,723",462,"2,074",8.60,3.69,7.40,8.09,12.39,5.10,0.62,0.42,0.34
020560,"65,941","71,834","69,658","2,456",282,"-4,437","2,626","-1,959","-8,179",24.72,-18.98,-90.67,-,-,-,0.27,0.30,0.51
003850,"4,227","4,604","5,243",10,250,391,565,203,322,-,8.03,11.96,7.49,21.75,22.80,1.64,1.65,2.48
005300,"22,793","23,463","24,295",754,850,"1,077","1,215",-500,"-1,440",7.36,-3.78,-11.68,12.35,-25.55,-8.62,0.83,0.94,0.95
114090,"4,803","4,908","1,845","1,051",968,-888,777,724,-643,-,12.62,-12.01,19.81,16.62,-16.06,2.74,2.06,2.12
005440,"25,340","32,517","31,243",871,"1,372",899,"1,215","1,272",639,7.12,6.10,3.20,12.88,13.55,21.13,0.78,0.73,0.60
192080,"3,193","4,830","5,138",810,"1,358","1,546",356,878,"1,103",9.04,19.02,18.93,25.50,12.28,8.25,2.07,1.94,1.30
003240,"29,158","31,088","29,180","2,412","3,315","2,914","1,792","2,491","1,675",5.29,7.39,4.34,10.56,6.86,8.67,0.41,0.36,0.28
079160,"17,144","17,694","19,423",862,777,"1,220",100,"-1,885","-2,391",-0.41,-49.56,-57.60,"-1,152.15",-6.35,-4.93,5.25,3.44,2.78
001230,"60,493","59,649","56,584","2,413","1,450","1,646",48,"-3,045",-817,0.20,-14.25,-3.63,231.73,-2.32,-8.29,0.46,0.35,0.30
069260,"7,158","7,629","6,598","1,526","1,392","1,064","1,101","1,051",703,21.30,17.02,10.82,8.77,9.43,12.29,1.62,1.46,1.24
241590,"8,792","12,016","11,158",403,854,625,171,652,415,6.39,19.87,9.26,37.53,16.43,21.44,2.30,2.94,1.66
064960,"9,189","9,763","9,407",582,892,894,572,37,544,7.77,0.33,7.27,7.03,258.23,13.27,0.50,0.80,0.89
093370,"2,488","2,749","2,489",355,396,134,282,281,2,18.22,16.04,3.85,31.80,22.27,93.40,5.31,3.30,3.56
192400,"4,502","4,933","5,283",647,679,745,"4,520",846,794,96.96,17.49,12.38,3.13,9.05,9.40,1.83,1.21,0.97
057050,"10,431","10,177","22,070","1,253","1,123","1,297","1,225","1,666",859,8.16,10.32,5.03,11.81,7.13,11.24,0.91,0.69,0.54
103140,"27,745","24,513","25,936","1,075",411,"1,212",621,176,719,4.62,1.28,5.09,12.36,37.86,10.89,0.56,0.48,0.54
020000,"12,992","12,598","11,959",912,"1,065","1,021",724,853,849,7.56,8.37,7.85,12.33,9.11,8.76,0.80,0.66,0.59
284740,303,"4,188","6,637",50,675,"1,206",24,382,799,-,9.51,16.10,-,23.15,14.95,-,2.14,2.23
001800,"19,977","21,036","22,805","2,305","2,667","3,086","1,183","1,564","2,185",3.02,2.54,3.98,19.02,23.05,10.67,0.55,0.56,0.40
071840,"41,127","40,265","40,517","1,865","1,099","1,611",855,-999,287,4.18,-5.02,1.49,12.89,-7.30,25.60,0.53,0.38,0.38
001680,"29,688","29,568","29,640",967,"1,202","1,298",518,654,"1,089",6.13,7.27,11.17,18.82,13.91,7.79,1.14,0.99,0.83
079550,"17,613","14,772","14,527",43,243,181,-86,45,32,-1.40,0.72,-,-152.48,182.34,218.25,2.18,1.25,1.10
000150,"169,134","174,493","185,357","11,676","11,764","12,619",459,"-3,405","4,331",1.67,-5.21,23.52,70.89,-23.33,3.86,0.90,1.09,0.80
105630,"17,113","17,127","19,224",565,386,590,461,-498,-173,9.34,-11.43,-0.06,24.92,-15.64,"-2,776.24",2.22,1.89,1.71
000070,"23,963","25,635","24,886",988,"1,385",794,672,"1,025",620,2.76,5.03,2.18,28.72,9.95,19.25,0.69,0.43,0.37
115390,"4,174","4,343","4,860",516,365,243,349,304,164,5.33,4.68,2.44,42.95,37.39,47.33,2.31,1.70,1.13
